Magma V2.28-6     Wed Nov 12 2025 00:06:47 on margaret [Seed = 393067261]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-12_00-06-47_665509921/usage/\
Approx. progress: 309/3430
Approx. progress: 310/3430
Approx. progress: 311/3430
Approx. progress: 312/3430
Approx. progress: 313/3430
Approx. progress: 314/3430
Approx. progress: 315/3430
Approx. progress: 316/3430
Approx. progress: 317/3430
Approx. progress: 318/3430
Approx. progress: 319/3430
Approx. progress: 320/3430
Approx. progress: 321/3430
Approx. progress: 322/3430
Approx. progress: 323/3430
Approx. progress: 324/3430
Approx. progress: 325/3430
Approx. progress: 326/3430
Approx. progress: 327/3430
Approx. progress: 328/3430
Approx. progress: 329/3430
Approx. progress: 330/3430
Approx. progress: 331/3430
Approx. progress: 332/3430
Approx. progress: 333/3430
Approx. progress: 334/3430
Approx. progress: 335/3430
Approx. progress: 336/3430
Approx. progress: 337/3430
Approx. progress: 338/3430
Approx. progress: 339/3430
Approx. progress: 340/3430
Approx. progress: 341/3430
Approx. progress: 342/3430
Approx. progress: 343/3430
Approx. progress: 350/3430
Approx. progress: 351/3430
Approx. progress: 352/3430
Approx. progress: 353/3430
Approx. progress: 354/3430
Approx. progress: 355/3430
Approx. progress: 356/3430
Approx. progress: 357/3430
Approx. progress: 358/3430
Approx. progress: 359/3430
Approx. progress: 360/3430
Approx. progress: 361/3430
Approx. progress: 362/3430
Approx. progress: 363/3430
Approx. progress: 364/3430
Approx. progress: 365/3430
Approx. progress: 366/3430
Approx. progress: 367/3430
Approx. progress: 368/3430
Approx. progress: 369/3430
Approx. progress: 370/3430
Approx. progress: 371/3430
Approx. progress: 372/3430
Approx. progress: 373/3430
Approx. progress: 374/3430
Approx. progress: 375/3430
Approx. progress: 376/3430
Approx. progress: 377/3430
Approx. progress: 378/3430
Approx. progress: 379/3430
Approx. progress: 380/3430
Approx. progress: 381/3430
Approx. progress: 382/3430
Approx. progress: 383/3430
Approx. progress: 384/3430
Approx. progress: 385/3430
Approx. progress: 386/3430
Approx. progress: 387/3430
Approx. progress: 388/3430
Approx. progress: 389/3430
Approx. progress: 390/3430
Approx. progress: 391/3430
Approx. progress: 392/3430
Approx. progress: 393/3430
Approx. progress: 394/3430
Approx. progress: 395/3430
Approx. progress: 396/3430
Approx. progress: 397/3430
Approx. progress: 398/3430
Approx. progress: 399/3430
Approx. progress: 400/3430
Approx. progress: 401/3430
Approx. progress: 402/3430
Approx. progress: 403/3430
Approx. progress: 404/3430
Approx. progress: 405/3430
Approx. progress: 406/3430
Approx. progress: 407/3430
Approx. progress: 408/3430
Approx. progress: 409/3430
Approx. progress: 410/3430
Approx. progress: 411/3430
Approx. progress: 412/3430
Approx. progress: 420/3430
Approx. progress: 421/3430
Approx. progress: 422/3430
Approx. progress: 423/3430
Approx. progress: 424/3430
Approx. progress: 425/3430
Approx. progress: 426/3430
Approx. progress: 427/3430
Approx. progress: 428/3430
Approx. progress: 429/3430
Approx. progress: 430/3430
Approx. progress: 431/3430
Approx. progress: 432/3430
Approx. progress: 433/3430
Approx. progress: 434/3430
Approx. progress: 435/3430
Approx. progress: 436/3430
Approx. progress: 437/3430
Approx. progress: 438/3430
Approx. progress: 439/3430
Approx. progress: 440/3430
Approx. progress: 441/3430
Approx. progress: 442/3430
Approx. progress: 443/3430
Approx. progress: 444/3430
Approx. progress: 445/3430
Approx. progress: 446/3430
Approx. progress: 447/3430
Approx. progress: 448/3430
Approx. progress: 449/3430
Approx. progress: 450/3430
Approx. progress: 451/3430
Approx. progress: 452/3430
Approx. progress: 453/3430
Approx. progress: 454/3430
Approx. progress: 455/3430
Approx. progress: 456/3430
Approx. progress: 457/3430
Approx. progress: 458/3430
Approx. progress: 459/3430
Approx. progress: 460/3430
Approx. progress: 461/3430
Approx. progress: 462/3430
Approx. progress: 463/3430
Approx. progress: 464/3430
Approx. progress: 465/3430
Approx. progress: 466/3430
Approx. progress: 467/3430
Approx. progress: 468/3430
Approx. progress: 469/3430
Approx. progress: 470/3430
Approx. progress: 471/3430
Approx. progress: 472/3430
Approx. progress: 473/3430
Approx. progress: 474/3430
Approx. progress: 475/3430
Approx. progress: 476/3430
Approx. progress: 477/3430
Approx. progress: 478/3430
Approx. progress: 479/3430
Approx. progress: 480/3430
Approx. progress: 481/3430
Approx. progress: 490/3430
Approx. progress: 491/3430
Approx. progress: 492/3430
Approx. progress: 493/3430
Approx. progress: 494/3430
Approx. progress: 495/3430
Approx. progress: 496/3430
Approx. progress: 497/3430
Approx. progress: 498/3430
Approx. progress: 499/3430
Approx. progress: 500/3430
Approx. progress: 501/3430
Approx. progress: 502/3430
Approx. progress: 503/3430
Approx. progress: 504/3430
Approx. progress: 505/3430
Approx. progress: 506/3430
Approx. progress: 507/3430
Approx. progress: 508/3430
Approx. progress: 509/3430
Approx. progress: 510/3430
Approx. progress: 511/3430
Approx. progress: 512/3430
Approx. progress: 513/3430
Approx. progress: 514/3430
Approx. progress: 515/3430
Approx. progress: 516/3430
Approx. progress: 517/3430
Approx. progress: 518/3430
Approx. progress: 519/3430
Approx. progress: 520/3430
Approx. progress: 521/3430
Approx. progress: 522/3430
Approx. progress: 523/3430
Approx. progress: 524/3430
Approx. progress: 525/3430
Approx. progress: 526/3430
Approx. progress: 527/3430
Approx. progress: 528/3430
Approx. progress: 529/3430
Approx. progress: 530/3430
Approx. progress: 531/3430
Approx. progress: 532/3430
Approx. progress: 533/3430
Approx. progress: 534/3430
Approx. progress: 535/3430
Approx. progress: 536/3430
Approx. progress: 537/3430
Approx. progress: 538/3430
Approx. progress: 539/3430
Approx. progress: 540/3430
Approx. progress: 541/3430
Approx. progress: 542/3430
Approx. progress: 543/3430
Approx. progress: 544/3430
Approx. progress: 545/3430
Approx. progress: 546/3430
Approx. progress: 547/3430
Approx. progress: 548/3430
Approx. progress: 549/3430
Approx. progress: 550/3430
Approx. progress: 560/3430
Approx. progress: 561/3430
Approx. progress: 562/3430
Approx. progress: 563/3430
Approx. progress: 564/3430
Approx. progress: 565/3430
Approx. progress: 566/3430
Approx. progress: 567/3430
Approx. progress: 568/3430
Approx. progress: 569/3430
Approx. progress: 570/3430
Approx. progress: 571/3430
Approx. progress: 572/3430
Approx. progress: 573/3430
Approx. progress: 574/3430
Approx. progress: 575/3430
Approx. progress: 576/3430
Approx. progress: 577/3430
Approx. progress: 578/3430
Approx. progress: 579/3430
Approx. progress: 580/3430
Approx. progress: 581/3430
Approx. progress: 582/3430
Approx. progress: 583/3430
Approx. progress: 584/3430
Approx. progress: 585/3430
Approx. progress: 586/3430
Approx. progress: 587/3430
Approx. progress: 588/3430
Approx. progress: 589/3430
Approx. progress: 590/3430
Approx. progress: 591/3430
Approx. progress: 592/3430
Approx. progress: 593/3430
Approx. progress: 594/3430
Approx. progress: 595/3430
Approx. progress: 596/3430
Approx. progress: 597/3430
Approx. progress: 598/3430
Approx. progress: 599/3430
Approx. progress: 600/3430
Approx. progress: 601/3430
Approx. progress: 602/3430
Approx. progress: 603/3430
Approx. progress: 604/3430
Approx. progress: 605/3430
Approx. progress: 606/3430
Approx. progress: 607/3430
Approx. progress: 608/3430
Approx. progress: 609/3430
Approx. progress: 610/3430
Approx. progress: 611/3430
Approx. progress: 612/3430
Approx. progress: 613/3430
Approx. progress: 614/3430
Approx. progress: 615/3430
Approx. progress: 616/3430
Approx. progress: 617/3430
Approx. progress: 618/3430
Approx. progress: 619/3430
Approx. progress: 630/3430
Approx. progress: 631/3430
Approx. progress: 632/3430
Approx. progress: 633/3430
Approx. progress: 634/3430
Approx. progress: 635/3430
Approx. progress: 636/3430
Approx. progress: 637/3430
Approx. progress: 638/3430
Approx. progress: 639/3430
Approx. progress: 640/3430
Approx. progress: 641/3430
Approx. progress: 642/3430
Approx. progress: 643/3430
Approx. progress: 644/3430
Approx. progress: 645/3430
Approx. progress: 646/3430
Approx. progress: 647/3430
Approx. progress: 648/3430
Approx. progress: 649/3430
Approx. progress: 650/3430
Approx. progress: 651/3430
Approx. progress: 652/3430
Approx. progress: 653/3430
Approx. progress: 654/3430
Approx. progress: 655/3430
Approx. progress: 656/3430
Approx. progress: 657/3430
Approx. progress: 658/3430
Approx. progress: 659/3430
Approx. progress: 660/3430
Approx. progress: 661/3430
Approx. progress: 662/3430
Approx. progress: 663/3430
Approx. progress: 664/3430
Approx. progress: 665/3430
Approx. progress: 666/3430
Approx. progress: 667/3430
Approx. progress: 668/3430
Approx. progress: 669/3430
Approx. progress: 670/3430
Approx. progress: 671/3430
Approx. progress: 672/3430
Approx. progress: 673/3430
Approx. progress: 674/3430
Approx. progress: 675/3430
Approx. progress: 676/3430
Approx. progress: 677/3430
Approx. progress: 678/3430
Approx. progress: 679/3430
Approx. progress: 680/3430
Approx. progress: 681/3430
Approx. progress: 682/3430
Approx. progress: 683/3430
Approx. progress: 684/3430
Approx. progress: 685/3430
Approx. progress: 686/3430
Approx. progress: 687/3430
Approx. progress: 688/3430
Approx. progress: 700/3430
Approx. progress: 701/3430
Approx. progress: 702/3430
Approx. progress: 703/3430
Approx. progress: 704/3430
Approx. progress: 705/3430
Approx. progress: 706/3430
Approx. progress: 707/3430
Approx. progress: 708/3430
Approx. progress: 709/3430
Approx. progress: 710/3430
Approx. progress: 711/3430
Approx. progress: 712/3430
Approx. progress: 713/3430
Approx. progress: 714/3430
Approx. progress: 715/3430
Approx. progress: 716/3430
Approx. progress: 717/3430
Approx. progress: 718/3430
Approx. progress: 719/3430
Approx. progress: 720/3430
Approx. progress: 721/3430
Approx. progress: 722/3430
Approx. progress: 723/3430
Approx. progress: 724/3430
Approx. progress: 725/3430
Approx. progress: 726/3430
Approx. progress: 727/3430
Approx. progress: 728/3430
Approx. progress: 729/3430
Approx. progress: 730/3430
Approx. progress: 731/3430
Approx. progress: 732/3430
Approx. progress: 733/3430
Approx. progress: 734/3430
Approx. progress: 735/3430
Approx. progress: 736/3430
Approx. progress: 737/3430
Approx. progress: 738/3430
Approx. progress: 739/3430
Approx. progress: 740/3430
Approx. progress: 741/3430
Approx. progress: 742/3430
Approx. progress: 743/3430
Approx. progress: 744/3430
Approx. progress: 745/3430
Approx. progress: 746/3430
Approx. progress: 747/3430
Approx. progress: 748/3430
Approx. progress: 749/3430
Approx. progress: 750/3430
Approx. progress: 751/3430
Approx. progress: 752/3430
Approx. progress: 753/3430
Approx. progress: 754/3430
Approx. progress: 755/3430
Approx. progress: 756/3430
Approx. progress: 757/3430
Approx. progress: 770/3430
Approx. progress: 771/3430
Approx. progress: 772/3430
Approx. progress: 773/3430
Approx. progress: 774/3430
Approx. progress: 775/3430
Approx. progress: 776/3430
Approx. progress: 777/3430
Approx. progress: 778/3430
Approx. progress: 779/3430
Approx. progress: 780/3430
Approx. progress: 781/3430
Approx. progress: 782/3430
Approx. progress: 783/3430
Approx. progress: 784/3430
Approx. progress: 785/3430
Approx. progress: 786/3430
Approx. progress: 787/3430
Approx. progress: 788/3430
Approx. progress: 789/3430
Approx. progress: 790/3430
Approx. progress: 791/3430
Approx. progress: 792/3430
Approx. progress: 793/3430
Approx. progress: 794/3430
Approx. progress: 795/3430
Approx. progress: 796/3430
Approx. progress: 797/3430
Approx. progress: 798/3430
Approx. progress: 799/3430
Approx. progress: 800/3430
Approx. progress: 801/3430
Approx. progress: 802/3430
Approx. progress: 803/3430
Approx. progress: 804/3430
Approx. progress: 805/3430
Approx. progress: 806/3430
Approx. progress: 807/3430
Approx. progress: 808/3430
Approx. progress: 809/3430
Approx. progress: 810/3430
Approx. progress: 811/3430
Approx. progress: 812/3430
Approx. progress: 813/3430
Approx. progress: 814/3430
Approx. progress: 815/3430
Approx. progress: 816/3430
Approx. progress: 817/3430
Approx. progress: 818/3430
Approx. progress: 819/3430
Approx. progress: 820/3430
Approx. progress: 821/3430
Approx. progress: 822/3430
Approx. progress: 823/3430
Approx. progress: 824/3430
Approx. progress: 825/3430
Approx. progress: 826/3430
Approx. progress: 840/3430
Approx. progress: 841/3430
Approx. progress: 842/3430
Approx. progress: 843/3430
Approx. progress: 844/3430
Approx. progress: 845/3430
Approx. progress: 846/3430
Approx. progress: 847/3430
Approx. progress: 848/3430
Approx. progress: 849/3430
Approx. progress: 850/3430
Approx. progress: 851/3430
Approx. progress: 852/3430
Approx. progress: 853/3430
Approx. progress: 854/3430
Approx. progress: 855/3430
Approx. progress: 856/3430
Approx. progress: 857/3430
Approx. progress: 858/3430
Approx. progress: 859/3430
Approx. progress: 860/3430
Approx. progress: 861/3430
Approx. progress: 862/3430
Approx. progress: 863/3430
Approx. progress: 864/3430
Approx. progress: 865/3430
Approx. progress: 866/3430
Approx. progress: 867/3430
Approx. progress: 868/3430
Approx. progress: 869/3430
Approx. progress: 870/3430
Approx. progress: 871/3430
Approx. progress: 872/3430
Approx. progress: 873/3430
Approx. progress: 874/3430
Approx. progress: 875/3430
Approx. progress: 876/3430
Approx. progress: 877/3430
Approx. progress: 878/3430
Approx. progress: 879/3430
Approx. progress: 880/3430
Approx. progress: 881/3430
Approx. progress: 882/3430
Approx. progress: 883/3430
Approx. progress: 884/3430
Approx. progress: 885/3430
Approx. progress: 886/3430
Approx. progress: 887/3430
Approx. progress: 888/3430
Approx. progress: 889/3430
Approx. progress: 890/3430
Approx. progress: 891/3430
Approx. progress: 892/3430
Approx. progress: 893/3430
Approx. progress: 894/3430
Approx. progress: 895/3430
Approx. progress: 910/3430
Approx. progress: 911/3430
Approx. progress: 912/3430
Approx. progress: 913/3430
Approx. progress: 914/3430
Approx. progress: 915/3430
Approx. progress: 916/3430
Approx. progress: 917/3430
Approx. progress: 918/3430
Approx. progress: 919/3430
Approx. progress: 920/3430
Approx. progress: 921/3430
Approx. progress: 922/3430
Approx. progress: 923/3430
Approx. progress: 924/3430
Approx. progress: 925/3430
Approx. progress: 926/3430
Approx. progress: 927/3430
Approx. progress: 928/3430
Approx. progress: 929/3430
Approx. progress: 930/3430
Approx. progress: 931/3430
Approx. progress: 932/3430
Approx. progress: 933/3430
Approx. progress: 934/3430
Approx. progress: 935/3430
Approx. progress: 936/3430
Approx. progress: 937/3430
Approx. progress: 938/3430
Approx. progress: 939/3430
Approx. progress: 940/3430
Approx. progress: 941/3430
Approx. progress: 942/3430
Approx. progress: 943/3430
Approx. progress: 944/3430
Approx. progress: 945/3430
Approx. progress: 946/3430
Approx. progress: 947/3430
Approx. progress: 948/3430
Approx. progress: 949/3430
Approx. progress: 950/3430
Approx. progress: 951/3430
Approx. progress: 952/3430
Approx. progress: 953/3430
Approx. progress: 954/3430
Approx. progress: 955/3430
Approx. progress: 956/3430
Approx. progress: 957/3430
Approx. progress: 958/3430
Approx. progress: 959/3430
Approx. progress: 960/3430
Approx. progress: 961/3430
Approx. progress: 962/3430
Approx. progress: 963/3430
Approx. progress: 964/3430
Approx. progress: 980/3430
Approx. progress: 981/3430
Approx. progress: 982/3430
Approx. progress: 983/3430
Approx. progress: 984/3430
Approx. progress: 985/3430
Approx. progress: 986/3430
Approx. progress: 987/3430
Approx. progress: 988/3430
Approx. progress: 989/3430
Approx. progress: 990/3430
Approx. progress: 991/3430
Approx. progress: 992/3430
Approx. progress: 993/3430
Approx. progress: 994/3430
Approx. progress: 995/3430
Approx. progress: 996/3430
Approx. progress: 997/3430
Approx. progress: 998/3430
Approx. progress: 999/3430
Approx. progress: 1000/3430
Approx. progress: 1001/3430
Approx. progress: 1002/3430
Approx. progress: 1003/3430
Approx. progress: 1004/3430
Approx. progress: 1005/3430
Approx. progress: 1006/3430
Approx. progress: 1007/3430
Approx. progress: 1008/3430
Approx. progress: 1009/3430
Approx. progress: 1010/3430
Approx. progress: 1011/3430
Approx. progress: 1012/3430
Approx. progress: 1013/3430
Approx. progress: 1014/3430
Approx. progress: 1015/3430
Approx. progress: 1016/3430
Approx. progress: 1017/3430
Approx. progress: 1018/3430
Approx. progress: 1019/3430
Approx. progress: 1020/3430
Approx. progress: 1021/3430
Approx. progress: 1022/3430
Approx. progress: 1023/3430
Approx. progress: 1024/3430
Approx. progress: 1025/3430
Approx. progress: 1026/3430
Approx. progress: 1027/3430
Approx. progress: 1028/3430
Approx. progress: 1029/3430
Approx. progress: 1030/3430
Approx. progress: 1031/3430
Approx. progress: 1032/3430
Approx. progress: 1033/3430
Approx. progress: 1050/3430
Approx. progress: 1051/3430
Approx. progress: 1052/3430
Approx. progress: 1053/3430
Approx. progress: 1054/3430
Approx. progress: 1055/3430
Approx. progress: 1056/3430
Approx. progress: 1057/3430
Approx. progress: 1058/3430
Approx. progress: 1059/3430
Approx. progress: 1060/3430
Approx. progress: 1061/3430
Approx. progress: 1062/3430
Approx. progress: 1063/3430
Approx. progress: 1064/3430
Approx. progress: 1065/3430
Approx. progress: 1066/3430
Approx. progress: 1067/3430
Approx. progress: 1068/3430
Approx. progress: 1069/3430
Approx. progress: 1070/3430
Approx. progress: 1071/3430
Approx. progress: 1072/3430
Approx. progress: 1073/3430
Approx. progress: 1074/3430
Approx. progress: 1075/3430
Approx. progress: 1076/3430
Approx. progress: 1077/3430
Approx. progress: 1078/3430
Approx. progress: 1079/3430
Approx. progress: 1080/3430
Approx. progress: 1081/3430
Approx. progress: 1082/3430
Approx. progress: 1083/3430
Approx. progress: 1084/3430
Approx. progress: 1085/3430
Approx. progress: 1086/3430
Approx. progress: 1087/3430
Approx. progress: 1088/3430
Approx. progress: 1089/3430
Approx. progress: 1090/3430
Approx. progress: 1091/3430
Approx. progress: 1092/3430
Approx. progress: 1093/3430
Approx. progress: 1094/3430
Approx. progress: 1095/3430
Approx. progress: 1096/3430
Approx. progress: 1097/3430
Approx. progress: 1098/3430
Approx. progress: 1099/3430
Approx. progress: 1100/3430
Approx. progress: 1101/3430
Approx. progress: 1102/3430
Approx. progress: 1120/3430
Approx. progress: 1121/3430
Approx. progress: 1122/3430
Approx. progress: 1123/3430
Approx. progress: 1124/3430
Approx. progress: 1125/3430
Approx. progress: 1126/3430
Approx. progress: 1127/3430
Approx. progress: 1128/3430
Approx. progress: 1129/3430
Approx. progress: 1130/3430
Approx. progress: 1131/3430
Approx. progress: 1132/3430
Approx. progress: 1133/3430
Approx. progress: 1134/3430
Approx. progress: 1135/3430
Approx. progress: 1136/3430
Approx. progress: 1137/3430
Approx. progress: 1138/3430
Approx. progress: 1139/3430
Approx. progress: 1140/3430
Approx. progress: 1141/3430
Approx. progress: 1142/3430
Approx. progress: 1143/3430
Approx. progress: 1144/3430
Approx. progress: 1145/3430
Approx. progress: 1146/3430
Approx. progress: 1147/3430
Approx. progress: 1148/3430
Approx. progress: 1149/3430
Approx. progress: 1150/3430
Approx. progress: 1151/3430
Approx. progress: 1152/3430
Approx. progress: 1153/3430
Approx. progress: 1154/3430
Approx. progress: 1155/3430
Approx. progress: 1156/3430
Approx. progress: 1157/3430
Approx. progress: 1158/3430
Approx. progress: 1159/3430
Approx. progress: 1160/3430
Approx. progress: 1161/3430
Approx. progress: 1162/3430
Approx. progress: 1163/3430
Approx. progress: 1164/3430
Approx. progress: 1165/3430
Approx. progress: 1166/3430
Approx. progress: 1167/3430
Approx. progress: 1168/3430
Approx. progress: 1169/3430
Approx. progress: 1170/3430
Approx. progress: 1171/3430
Approx. progress: 1190/3430
Approx. progress: 1191/3430
Approx. progress: 1192/3430
Approx. progress: 1193/3430
Approx. progress: 1194/3430
Approx. progress: 1195/3430
Approx. progress: 1196/3430
Approx. progress: 1197/3430
Approx. progress: 1198/3430
Approx. progress: 1199/3430
Approx. progress: 1200/3430
Approx. progress: 1201/3430
Approx. progress: 1202/3430
Approx. progress: 1203/3430
Approx. progress: 1204/3430
Approx. progress: 1205/3430
Approx. progress: 1206/3430
Approx. progress: 1207/3430
Approx. progress: 1208/3430
Approx. progress: 1209/3430
Approx. progress: 1210/3430
Approx. progress: 1211/3430
Approx. progress: 1212/3430
Approx. progress: 1213/3430
Approx. progress: 1214/3430
Approx. progress: 1215/3430
